origin,destination,nsmiles
"Albuquerque, NM","Dallas/Fort Worth, TX",932
"Albuquerque, NM","Denver, CO",562
"Albuquerque, NM","Austin, TX",994
"Albuquerque, NM","Phoenix, AZ",527
"Albuquerque, NM","Boston, MA (Metropolitan Area)",3169
"Albuquerque, NM","Chicago, IL",1795
"Albuquerque, NM","Houston, TX",1195
"Albuquerque, NM","Orlando, FL",2495
"Albuquerque, NM","Las Vegas, NV",781
"Albuquerque, NM","San Francisco, CA (Metropolitan Area)",1439
"Albuquerque, NM","Los Angeles, CA (Metropolitan Area)",1087
"Albuquerque, NM","San Diego, CA",1009
"Albuquerque, NM","Portland, OR",1786
"Albuquerque, NM","Washington, DC (Metropolitan Area)",2613
"Albuquerque, NM","Atlanta, GA (Metropolitan Area)",2038
"Albuquerque, NM","Seattle, WA",1897
"Albuquerque, NM","Salt Lake City, UT",793
"Dallas/Fort Worth, TX","Pittsburgh, PA",1704
"Dallas/Fort Worth, TX","Denver, CO",1047
"Dallas/Fort Worth, TX","Phoenix, AZ",1411
"Dallas/Fort Worth, TX","Hartford, CT",2351
"Dallas/Fort Worth, TX","El Paso, TX",902
"Dallas/Fort Worth, TX","Nashville, TN",1000
"Dallas/Fort Worth, TX","St. Louis, MO",875
"Dallas/Fort Worth, TX","Jacksonville, FL",1457
"Dallas/Fort Worth, TX","Houston, TX",349
"Dallas/Fort Worth, TX","Orlando, FL",1564
"Dallas/Fort Worth, TX","Panama City, FL",1097
"Dallas/Fort Worth, TX","New York City, NY (Metropolitan Area)",2222
"Dallas/Fort Worth, TX","Indianapolis, IN",1214
"Dallas/Fort Worth, TX","Miami, FL (Metropolitan Area)",1783
"Dallas/Fort Worth, TX","Los Angeles, CA (Metropolitan Area)",2001
"Dallas/Fort Worth, TX","Little Rock, AR",476
"Dallas/Fort Worth, TX","Louisville, KY",1166
"Dallas/Fort Worth, TX","Sacramento, CA",2316
"Dallas/Fort Worth, TX","Tampa, FL (Metropolitan Area)",1474
"Dallas/Fort Worth, TX","Kansas City, MO",742
"Dallas/Fort Worth, TX","San Antonio, TX",399
"Dallas/Fort Worth, TX","Memphis, TN",679
"Dallas/Fort Worth, TX","Omaha, NE",944
"Dallas/Fort Worth, TX","Milwaukee, WI",1368
"Dallas/Fort Worth, TX","New Orleans, LA",701
"Dallas/Fort Worth, TX","San Diego, CA",1898
"Dallas/Fort Worth, TX","Oklahoma City, OK",291
"Dallas/Fort Worth, TX","Raleigh/Durham, NC",1694
"Dallas/Fort Worth, TX","Reno, NV",2178
"Dallas/Fort Worth, TX","Des Moines, IA",1006
"Dallas/Fort Worth, TX","Washington, DC (Metropolitan Area)",1869
"Dallas/Fort Worth, TX","Detroit, MI",1578
"Dallas/Fort Worth, TX","Greenville/Spartanburg, SC",1368
"Dallas/Fort Worth, TX","Pensacola, FL",951
"Dallas/Fort Worth, TX","Philadelphia, PA",2080
"Dallas/Fort Worth, TX","Salt Lake City, UT",1606
"Dallas/Fort Worth, TX","Lubbock, TX",471
"Dallas/Fort Worth, TX","Midland/Odessa, TX",512
"Dallas/Fort Worth, TX","Tulsa, OK",382
"Dallas/Fort Worth, TX","West Palm Beach/Palm Beach, FL",1753
"Dallas/Fort Worth, TX","Richmond, VA",1845
"Dallas/Fort Worth, TX","Amarillo, TX",519
"Dallas/Fort Worth, TX","Austin, TX",304
"Dallas/Fort Worth, TX","Birmingham, AL",942
"Dallas/Fort Worth, TX","Cleveland, OH (Metropolitan Area)",1631
"Dallas/Fort Worth, TX","Boise, ID",2061
"Dallas/Fort Worth, TX","Buffalo, NY",1939
"Dallas/Fort Worth, TX","Chicago, IL",1285
"Dallas/Fort Worth, TX","Charleston, SC",1568
"Dallas/Fort Worth, TX","Columbus, OH",1477
"Dallas/Fort Worth, TX","Atlanta, GA (Metropolitan Area)",1158
"Dallas/Fort Worth, TX","Charlotte, NC",1487
"Dallas/Fort Worth, TX","Corpus Christi, TX",567
"Denver, CO","Albany, NY",2584
"Denver, CO","Pittsburgh, PA",2070
"Denver, CO","Phoenix, AZ",968
"Denver, CO","Hartford, CT",2682
"Denver, CO","Nashville, TN",1627
"Denver, CO","St. Louis, MO",1247
"Denver, CO","Jacksonville, FL",2324
"Denver, CO","Houston, TX",1387
"Denver, CO","Orlando, FL",2486
"Denver, CO","New York City, NY (Metropolitan Area)",2609
"Denver, CO","Grand Rapids, MI",1629
"Denver, CO","Las Vegas, NV",1009
"Denver, CO","Indianapolis, IN",1567
"Denver, CO","San Francisco, CA (Metropolitan Area)",1552
"Denver, CO","Los Angeles, CA (Metropolitan Area)",1385
"Denver, CO","Louisville, KY",1643
"Denver, CO","Sacramento, CA",1459
"Denver, CO","Tampa, FL (Metropolitan Area)",2422
"Denver, CO","Kansas City, MO",855
"Denver, CO","San Antonio, TX",1279
"Denver, CO","Omaha, NE",758
"Denver, CO","Milwaukee, WI",1437
"Denver, CO","New Orleans, LA",1708
"Denver, CO","San Diego, CA",1371
"Denver, CO","Norfolk, VA (Metropolitan Area)",2493
"Denver, CO","Oklahoma City, OK",796
"Denver, CO","Portland, OR",1592
"Denver, CO","Raleigh/Durham, NC",2323
"Denver, CO","Reno, NV",1290
"Denver, CO","Tucson, AZ",1028
"Denver, CO","Seattle, WA",1645
"Denver, CO","Detroit, MI",1802
"Denver, CO","Minneapolis/St. Paul, MN",1092
"Denver, CO","Philadelphia, PA",2500
"Denver, CO","Salt Lake City, UT",627
"Denver, CO","Spokane, WA",1342
"Denver, CO","Tulsa, OK",870
"Denver, CO","Richmond, VA",2379
"Denver, CO","Austin, TX",1248
"Denver, CO","Cleveland, OH (Metropolitan Area)",1927
"Denver, CO","Boise, ID",1042
"Denver, CO","Boston, MA (Metropolitan Area)",2815
"Denver, CO","Chicago, IL",1426
"Denver, CO","Charleston, SC",2328
"Denver, CO","Columbus, OH",1852
"Denver, CO","Atlanta, GA (Metropolitan Area)",1926
"Austin, TX","Pittsburgh, PA",1946
"Austin, TX","Phoenix, AZ",1400
"Austin, TX","El Paso, TX",848
"Austin, TX","Cleveland, OH (Metropolitan Area)",1889
"Austin, TX","Nashville, TN",1215
"Austin, TX","Boston, MA (Metropolitan Area)",2729
"Austin, TX","Chicago, IL",1574
"Austin, TX","Columbus, OH",1726
"Austin, TX","St. Louis, MO",1157
"Austin, TX","Houston, TX",225
"Austin, TX","Orlando, FL",1597
"Austin, TX","New York City, NY (Metropolitan Area)",2445
"Austin, TX","Las Vegas, NV",1751
"Austin, TX","Indianapolis, IN",1479
"Austin, TX","San Francisco, CA (Metropolitan Area)",2416
"Austin, TX","Miami, FL (Metropolitan Area)",1773
"Austin, TX","Los Angeles, CA (Metropolitan Area)",1994
"Austin, TX","Sacramento, CA",2379
"Austin, TX","Tampa, FL (Metropolitan Area)",1490
"Austin, TX","Kansas City, MO",1047
"Austin, TX","Milwaukee, WI",1662
"Austin, TX","New Orleans, LA",713
"Austin, TX","San Diego, CA",1870
"Austin, TX","Raleigh/Durham, NC",1867
"Austin, TX","Washington, DC (Metropolitan Area)",2084
"Austin, TX","Detroit, MI",1848
"Austin, TX","Philadelphia, PA",2299
"Austin, TX","Salt Lake City, UT",1746
"Austin, TX","Atlanta, GA (Metropolitan Area)",1305
"Phoenix, AZ","Pittsburgh, PA",2912
"Phoenix, AZ","St. Louis, MO",2033
"Phoenix, AZ","San Francisco, CA (Metropolitan Area)",1046
"Phoenix, AZ","Sacramento, CA",1040
"Phoenix, AZ","Tampa, FL (Metropolitan Area)",2872
"Phoenix, AZ","San Antonio, TX",1354
"Phoenix, AZ","San Diego, CA",488
"Phoenix, AZ","Portland, OR",1625
"Phoenix, AZ","Raleigh/Durham, NC",3046
"Phoenix, AZ","Reno, NV",966
"Phoenix, AZ","Washington, DC (Metropolitan Area)",3141
"Phoenix, AZ","Seattle, WA",1781
"Phoenix, AZ","Salt Lake City, UT",817
"Phoenix, AZ","Spokane, WA",1643
"Phoenix, AZ","Tulsa, OK",1501
"Phoenix, AZ","Wichita, KS",1398
"Phoenix, AZ","Hartford, CT",3553
"Phoenix, AZ","El Paso, TX",557
"Phoenix, AZ","Cleveland, OH (Metropolitan Area)",2790
"Phoenix, AZ","Nashville, TN",2326
"Phoenix, AZ","Boise, ID",1184
"Phoenix, AZ","Buffalo, NY",3070
"Phoenix, AZ","Chicago, IL",2313
"Phoenix, AZ","Columbus, OH",2682
"Phoenix, AZ","Houston, TX",1620
"Phoenix, AZ","Orlando, FL",2969
"Phoenix, AZ","Las Vegas, NV",410
"Phoenix, AZ","Indianapolis, IN",2390
"Phoenix, AZ","Miami, FL (Metropolitan Area)",3168
"Phoenix, AZ","Los Angeles, CA (Metropolitan Area)",594
"Phoenix, AZ","Louisville, KY",2418
"Phoenix, AZ","Kansas City, MO",1676
"Phoenix, AZ","Memphis, TN",2029
"Phoenix, AZ","Omaha, NE",1667
"Phoenix, AZ","Milwaukee, WI",2346
"Phoenix, AZ","New Orleans, LA",2088
"Phoenix, AZ","Oklahoma City, OK",1338
"Phoenix, AZ","Atlanta, GA (Metropolitan Area)",2549
"Phoenix, AZ","Detroit, MI",2683
"Phoenix, AZ","Minneapolis/St. Paul, MN",2051
"Phoenix, AZ","Philadelphia, PA",3332
"Boston, MA (Metropolitan Area)","Nashville, TN",1514
"Boston, MA (Metropolitan Area)","Chicago, IL",1391
"Boston, MA (Metropolitan Area)","Columbus, OH",1028
"Boston, MA (Metropolitan Area)","St. Louis, MO",1676
"Boston, MA (Metropolitan Area)","Orlando, FL",1805
"Boston, MA (Metropolitan Area)","Fort Myers, FL",2013
"Boston, MA (Metropolitan Area)","Grand Rapids, MI",1187
"Boston, MA (Metropolitan Area)","Indianapolis, IN",1313
"Boston, MA (Metropolitan Area)","Miami, FL (Metropolitan Area)",2028
"Boston, MA (Metropolitan Area)","Louisville, KY",1331
"Boston, MA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",1908
"Boston, MA (Metropolitan Area)","Kansas City, MO",2016
"Boston, MA (Metropolitan Area)","San Antonio, TX",2835
"Boston, MA (Metropolitan Area)","Memphis, TN",1830
"Boston, MA (Metropolitan Area)","Omaha, NE",2058
"Boston, MA (Metropolitan Area)","Milwaukee, WI",1380
"Boston, MA (Metropolitan Area)","Washington, DC (Metropolitan Area)",663
"Boston, MA (Metropolitan Area)","Tucson, AZ",3676
"Chicago, IL","Albany, NY",1160
"Chicago, IL","Birmingham, AL",941
"Chicago, IL","Boise, ID",2306
"Chicago, IL","Buffalo, NY",759
"Chicago, IL","Pittsburgh, PA",662
"Chicago, IL","Hartford, CT",1256
"Chicago, IL","El Paso, TX",1987
"Chicago, IL","Cleveland, OH (Metropolitan Area)",506
"Chicago, IL","Nashville, TN",659
"Chicago, IL","Columbus, OH",474
"Chicago, IL","St. Louis, MO",422
"Chicago, IL","Jacksonville, FL",1392
"Chicago, IL","Houston, TX",1490
"Chicago, IL","Orlando, FL",1620
"Chicago, IL","New York City, NY (Metropolitan Area)",1187
"Chicago, IL","Fort Myers, FL",1806
"Chicago, IL","Las Vegas, NV",2431
"Chicago, IL","Indianapolis, IN",285
"Chicago, IL","San Francisco, CA (Metropolitan Area)",2963
"Chicago, IL","Miami, FL (Metropolitan Area)",1930
"Chicago, IL","Los Angeles, CA (Metropolitan Area)",2802
"Chicago, IL","Louisville, KY",461
"Chicago, IL","Sacramento, CA",2859
"Chicago, IL","Tampa, FL (Metropolitan Area)",1631
"Chicago, IL","Kansas City, MO",647
"Chicago, IL","San Antonio, TX",1677
"Chicago, IL","Memphis, TN",791
"Chicago, IL","Omaha, NE",667
"Chicago, IL","New Orleans, LA",1349
"Chicago, IL","Norfolk, VA (Metropolitan Area)",1151
"Chicago, IL","Oklahoma City, OK",1114
"Chicago, IL","Raleigh/Durham, NC",1064
"Chicago, IL","Reno, NV",2683
"Chicago, IL","Washington, DC (Metropolitan Area)",945
"Chicago, IL","Tucson, AZ",2309
"Chicago, IL","Seattle, WA",2761
"Chicago, IL","Detroit, MI",376
"Chicago, IL","Minneapolis/St. Paul, MN",536
"Chicago, IL","Cincinnati, OH",425
"Chicago, IL","Philadelphia, PA",1088
"Chicago, IL","Salt Lake City, UT",2006
"Chicago, IL","Spokane, WA",2404
"Chicago, IL","Tulsa, OK",941
"Chicago, IL","Charleston, SC",1224
"Chicago, IL","Atlanta, GA (Metropolitan Area)",976
"Chicago, IL","Charlotte, NC",964
"Houston, TX","Amarillo, TX",832
"Houston, TX","Hartford, CT",2422
"Houston, TX","Birmingham, AL",903
"Houston, TX","El Paso, TX",1071
"Houston, TX","Cleveland, OH (Metropolitan Area)",1756
"Houston, TX","Buffalo, NY",2061
"Houston, TX","Charleston, SC",1485
"Houston, TX","Columbus, OH",1586
"Houston, TX","Pittsburgh, PA",1797
"Houston, TX","Nashville, TN",1056
"Houston, TX","St. Louis, MO",1068
"Houston, TX","Jacksonville, FL",1312
"Houston, TX","New York City, NY (Metropolitan Area)",2277
"Houston, TX","Las Vegas, NV",1962
"Houston, TX","Indianapolis, IN",1359
"Houston, TX","San Francisco, CA (Metropolitan Area)",2627
"Houston, TX","Miami, FL (Metropolitan Area)",1549
"Houston, TX","Little Rock, AR",603
"Houston, TX","Louisville, KY",1268
"Houston, TX","Sacramento, CA",2585
"Houston, TX","Tampa, FL (Metropolitan Area)",1265
"Houston, TX","Kansas City, MO",1037
"Houston, TX","San Antonio, TX",306
"Houston, TX","Memphis, TN",754
"Houston, TX","Omaha, NE",1259
"Houston, TX","Milwaukee, WI",1586
"Houston, TX","New Orleans, LA",489
"Houston, TX","San Diego, CA",2093
"Houston, TX","Norfolk, VA (Metropolitan Area)",1930
"Houston, TX","Oklahoma City, OK",637
"Houston, TX","Portland, OR",2933
"Houston, TX","Raleigh/Durham, NC",1674
"Houston, TX","Washington, DC (Metropolitan Area)",1913
"Houston, TX","Philadelphia, PA",2129
"Houston, TX","Salt Lake City, UT",1922
"Houston, TX","Lubbock, TX",736
"Houston, TX","Midland/Odessa, TX",689
"Houston, TX","Tulsa, OK",692
"Houston, TX","Richmond, VA",1859
"Houston, TX","Harlingen/San Benito, TX",475
"Houston, TX","Atlanta, GA (Metropolitan Area)",1107
"Houston, TX","Charlotte, NC",1466
"Orlando, FL","Albany, NY",1729
"Orlando, FL","Hartford, CT",1692
"Orlando, FL","Birmingham, AL",771
"Orlando, FL","Nashville, TN",992
"Orlando, FL","Buffalo, NY",1630
"Orlando, FL","Columbus, OH",1294
"Orlando, FL","Pittsburgh, PA",1344
"Orlando, FL","St. Louis, MO",1404
"Orlando, FL","San Francisco, CA (Metropolitan Area)",3929
"Orlando, FL","Sacramento, CA",3868
"Orlando, FL","San Antonio, TX",1672
"Orlando, FL","San Diego, CA",3451
"Orlando, FL","Portland, OR",4073
"Orlando, FL","Raleigh/Durham, NC",836
"Orlando, FL","Rochester, NY",1665
"Orlando, FL","Washington, DC (Metropolitan Area)",1222
"Orlando, FL","Portland, ME",4073
"Orlando, FL","Tulsa, OK",1616
"Orlando, FL","New York City, NY (Metropolitan Area)",1521
"Orlando, FL","Grand Rapids, MI",1650
"Orlando, FL","Las Vegas, NV",3276
"Orlando, FL","Indianapolis, IN",1335
"Orlando, FL","Miami, FL (Metropolitan Area)",309
"Orlando, FL","Louisville, KY",1158
"Orlando, FL","Kansas City, MO",1726
"Orlando, FL","Memphis, TN",1100
"Orlando, FL","Omaha, NE",1948
"Orlando, FL","Milwaukee, WI",1719
"Orlando, FL","New Orleans, LA",885
"Orlando, FL","Norfolk, VA (Metropolitan Area)",1055
"Orlando, FL","Oklahoma City, OK",1718
"Orlando, FL","Des Moines, IA",1837
"Orlando, FL","Atlanta, GA (Metropolitan Area)",650
"Las Vegas, NV","Hartford, CT",3688
"Las Vegas, NV","El Paso, TX",937
"Las Vegas, NV","Cleveland, OH (Metropolitan Area)",2929
"Las Vegas, NV","Boise, ID",837
"Las Vegas, NV","Buffalo, NY",3189
"Las Vegas, NV","Columbus, OH",2842
"Las Vegas, NV","Jacksonville, FL",3155
"Las Vegas, NV","Pittsburgh, PA",3066
"Las Vegas, NV","Nashville, TN",2548
"Las Vegas, NV","St. Louis, MO",2211
"Las Vegas, NV","San Francisco, CA (Metropolitan Area)",664
"Las Vegas, NV","Los Angeles, CA (Metropolitan Area)",379
"Las Vegas, NV","Louisville, KY",2607
"Las Vegas, NV","Sacramento, CA",638
"Las Vegas, NV","Tampa, FL (Metropolitan Area)",3187
"Las Vegas, NV","San Antonio, TX",1717
"Las Vegas, NV","Omaha, NE",1764
"Las Vegas, NV","Milwaukee, WI",2446
"Las Vegas, NV","New Orleans, LA",2409
"Las Vegas, NV","San Diego, CA",416
"Las Vegas, NV","Norfolk, VA (Metropolitan Area)",3458
"Las Vegas, NV","Oklahoma City, OK",1583
"Las Vegas, NV","Portland, OR",1227
"Las Vegas, NV","Raleigh/Durham, NC",3266
"Las Vegas, NV","Reno, NV",555
"Las Vegas, NV","Washington, DC (Metropolitan Area)",3316
"Las Vegas, NV","Tucson, AZ",586
"Las Vegas, NV","Seattle, WA",1395
"Las Vegas, NV","Salt Lake City, UT",591
"Las Vegas, NV","Spokane, WA",1298
"Las Vegas, NV","Tulsa, OK",1727
"Las Vegas, NV","Wichita, KS",1583
"Las Vegas, NV","Richmond, VA",3349
"Las Vegas, NV","Indianapolis, IN",2552
"Las Vegas, NV","Kansas City, MO",1829
"San Francisco, CA (Metropolitan Area)","Pittsburgh, PA",3618
"San Francisco, CA (Metropolitan Area)","Albany, NY",4108
"San Francisco, CA (Metropolitan Area)","Hartford, CT",4214
"San Francisco, CA (Metropolitan Area)","El Paso, TX",1595
"San Francisco, CA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",3469
"San Francisco, CA (Metropolitan Area)","Nashville, TN",3160
"San Francisco, CA (Metropolitan Area)","Boise, ID",840
"San Francisco, CA (Metropolitan Area)","Buffalo, NY",3706
"San Francisco, CA (Metropolitan Area)","Charleston, SC",3846
"San Francisco, CA (Metropolitan Area)","Columbus, OH",3403
"San Francisco, CA (Metropolitan Area)","Jacksonville, FL",3800
"San Francisco, CA (Metropolitan Area)","Grand Rapids, MI",3155
"San Francisco, CA (Metropolitan Area)","Indianapolis, IN",3120
"San Francisco, CA (Metropolitan Area)","St. Louis, MO",2796
"San Francisco, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",3843
"San Francisco, CA (Metropolitan Area)","Washington, DC (Metropolitan Area)",3883
"San Francisco, CA (Metropolitan Area)","Tucson, AZ",1208
"San Francisco, CA (Metropolitan Area)","Seattle, WA",1093
"San Francisco, CA (Metropolitan Area)","Spokane, WA",1179
"San Francisco, CA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",543
"San Francisco, CA (Metropolitan Area)","Louisville, KY",3194
"San Francisco, CA (Metropolitan Area)","Kansas City, MO",2406
"San Francisco, CA (Metropolitan Area)","San Antonio, TX",2381
"San Francisco, CA (Metropolitan Area)","Memphis, TN",2901
"San Francisco, CA (Metropolitan Area)","Omaha, NE",2300
"San Francisco, CA (Metropolitan Area)","Milwaukee, WI",2962
"San Francisco, CA (Metropolitan Area)","New Orleans, LA",3069
