Origin city,Destination city
"San Francisco, CA (Metropolitan Area)","Portland, OR"
"San Francisco, CA (Metropolitan Area)","Reno, NV"
"San Francisco, CA (Metropolitan Area)","Atlanta, GA (Metropolitan Area)"
"San Francisco, CA (Metropolitan Area)","Charlotte, NC"
"San Francisco, CA (Metropolitan Area)","Detroit, MI"
"San Francisco, CA (Metropolitan Area)","Salt Lake City, UT"
"Los Angeles, CA (Metropolitan Area)","Albany, NY"
"Los Angeles, CA (Metropolitan Area)","Hartford, CT"
"Los Angeles, CA (Metropolitan Area)","Birmingham, AL"
"Los Angeles, CA (Metropolitan Area)","El Paso, TX"
"Los Angeles, CA (Metropolitan Area)","Boise, ID"
"Los Angeles, CA (Metropolitan Area)","Charleston, SC"
"Los Angeles, CA (Metropolitan Area)","Columbus, OH"
"Los Angeles, CA (Metropolitan Area)","Jacksonville, FL"
"Los Angeles, CA (Metropolitan Area)","Grand Rapids, MI"
"Los Angeles, CA (Metropolitan Area)","Indianapolis, IN"
"Los Angeles, CA (Metropolitan Area)","Pittsburgh, PA"
"Los Angeles, CA (Metropolitan Area)","Nashville, TN"
"Los Angeles, CA (Metropolitan Area)","St. Louis, MO"
"Los Angeles, CA (Metropolitan Area)","Louisville, KY"
"Los Angeles, CA (Metropolitan Area)","Sacramento, CA"
"Los Angeles, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","San Antonio, TX"
"Los Angeles, CA (Metropolitan Area)","Omaha, NE"
"Los Angeles, CA (Metropolitan Area)","Milwaukee, WI"
"Los Angeles, CA (Metropolitan Area)","New Orleans, LA"
"Los Angeles, CA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Oklahoma City, OK"
"Los Angeles, CA (Metropolitan Area)","Portland, OR"
"Los Angeles, CA (Metropolitan Area)","Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","Reno, NV"
"Los Angeles, CA (Metropolitan Area)","Tucson, AZ"
"Los Angeles, CA (Metropolitan Area)","Spokane, WA"
"Los Angeles, CA (Metropolitan Area)","Tulsa, OK"
"Los Angeles, CA (Metropolitan Area)","Wichita, KS"
"Los Angeles, CA (Metropolitan Area)","Little Rock, AR"
"Los Angeles, CA (Metropolitan Area)","Kansas City, MO"
"Los Angeles, CA (Metropolitan Area)","Des Moines, IA"
"Los Angeles, CA (Metropolitan Area)","Atlanta, GA (Metropolitan Area)"
"San Diego, CA","Pittsburgh, PA"
"San Diego, CA","Hartford, CT"
"San Diego, CA","Cleveland, OH (Metropolitan Area)"
"San Diego, CA","Nashville, TN"
"San Diego, CA","Boise, ID"
"San Diego, CA","Columbus, OH"
"San Diego, CA","Jacksonville, FL"
"San Diego, CA","Indianapolis, IN"
"San Diego, CA","Miami, FL (Metropolitan Area)"
"San Diego, CA","Sacramento, CA"
"San Diego, CA","Kansas City, MO"
"San Diego, CA","San Antonio, TX"
"San Diego, CA","Milwaukee, WI"
"San Diego, CA","New Orleans, LA"
"San Diego, CA","St. Louis, MO"
"San Diego, CA","Tampa, FL (Metropolitan Area)"
"San Diego, CA","Washington, DC (Metropolitan Area)"
"San Diego, CA","Tucson, AZ"
"San Diego, CA","Seattle, WA"
"San Diego, CA","Spokane, WA"
"San Diego, CA","Norfolk, VA (Metropolitan Area)"
"San Diego, CA","Oklahoma City, OK"
"San Diego, CA","Portland, OR"
"San Diego, CA","Raleigh/Durham, NC"
"San Diego, CA","Reno, NV"
"San Diego, CA","Atlanta, GA (Metropolitan Area)"
"San Diego, CA","Detroit, MI"
"San Diego, CA","Philadelphia, PA"
"San Diego, CA","Salt Lake City, UT"
"Portland, OR","Nashville, TN"
"Portland, OR","Indianapolis, IN"
"Portland, OR","Miami, FL (Metropolitan Area)"
"Portland, OR","Kansas City, MO"
"Portland, OR","Omaha, NE"
"Portland, OR","Milwaukee, WI"
"Portland, OR","New Orleans, LA"
"Portland, OR","St. Louis, MO"
"Portland, OR","Sacramento, CA"
"Portland, OR","Tampa, FL (Metropolitan Area)"
"Portland, OR","Reno, NV"
"Portland, OR","Washington, DC (Metropolitan Area)"
"Portland, OR","Tucson, AZ"
"Portland, OR","Philadelphia, PA"
"Washington, DC (Metropolitan Area)","Pittsburgh, PA"
"Washington, DC (Metropolitan Area)","Albany, NY"
"Washington, DC (Metropolitan Area)","Hartford, CT"
"Washington, DC (Metropolitan Area)","Birmingham, AL"
"Washington, DC (Metropolitan Area)","El Paso, TX"
"Washington, DC (Metropolitan Area)","Cleveland, OH (Metropolitan Area)"
"Washington, DC (Metropolitan Area)","Nashville, TN"
"Washington, DC (Metropolitan Area)","Boise, ID"
"Washington, DC (Metropolitan Area)","Buffalo, NY"
"Washington, DC (Metropolitan Area)","Columbus, OH"
"Washington, DC (Metropolitan Area)","St. Louis, MO"
"Washington, DC (Metropolitan Area)","Jacksonville, FL"
"Washington, DC (Metropolitan Area)","Panama City, FL"
"Washington, DC (Metropolitan Area)","Fort Myers, FL"
"Washington, DC (Metropolitan Area)","Grand Rapids, MI"
"Washington, DC (Metropolitan Area)","Indianapolis, IN"
"Washington, DC (Metropolitan Area)","Miami, FL (Metropolitan Area)"
"Washington, DC (Metropolitan Area)","Little Rock, AR"
"Washington, DC (Metropolitan Area)","Louisville, KY"
"Washington, DC (Metropolitan Area)","Sacramento, CA"
"Washington, DC (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Washington, DC (Metropolitan Area)","Kansas City, MO"
"Washington, DC (Metropolitan Area)","San Antonio, TX"
"Washington, DC (Metropolitan Area)","Memphis, TN"
"Washington, DC (Metropolitan Area)","Omaha, NE"
"Washington, DC (Metropolitan Area)","Milwaukee, WI"
"Washington, DC (Metropolitan Area)","New Orleans, LA"
"Washington, DC (Metropolitan Area)","Norfolk, VA (Metropolitan Area)"
"Washington, DC (Metropolitan Area)","Oklahoma City, OK"
"Washington, DC (Metropolitan Area)","Raleigh/Durham, NC"
"Washington, DC (Metropolitan Area)","Reno, NV"
"Washington, DC (Metropolitan Area)","Rochester, NY"
"Washington, DC (Metropolitan Area)","Des Moines, IA"
"Washington, DC (Metropolitan Area)","West Palm Beach/Palm Beach, FL"
"Washington, DC (Metropolitan Area)","Atlanta, GA (Metropolitan Area)"
"Washington, DC (Metropolitan Area)","Tucson, AZ"
"Washington, DC (Metropolitan Area)","Seattle, WA"
"Washington, DC (Metropolitan Area)","Charlotte, NC"
"Washington, DC (Metropolitan Area)","Detroit, MI"
"Washington, DC (Metropolitan Area)","Minneapolis/St. Paul, MN"
"Washington, DC (Metropolitan Area)","Greenville/Spartanburg, SC"
"Washington, DC (Metropolitan Area)","Cincinnati, OH"
"Washington, DC (Metropolitan Area)","Pensacola, FL"
"Washington, DC (Metropolitan Area)","Portland, ME"
"Washington, DC (Metropolitan Area)","Salt Lake City, UT"
"Atlanta, GA (Metropolitan Area)","Albany, NY"
"Atlanta, GA (Metropolitan Area)","Pittsburgh, PA"
"Atlanta, GA (Metropolitan Area)","Hartford, CT"
"Atlanta, GA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Nashville, TN"
"Atlanta, GA (Metropolitan Area)","Columbus, OH"
"Atlanta, GA (Metropolitan Area)","St. Louis, MO"
"Atlanta, GA (Metropolitan Area)","Jacksonville, FL"
"Atlanta, GA (Metropolitan Area)","New York City, NY (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Fort Myers, FL"
"Atlanta, GA (Metropolitan Area)","Grand Rapids, MI"
"Atlanta, GA (Metropolitan Area)","Indianapolis, IN"
"Atlanta, GA (Metropolitan Area)","Miami, FL (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Little Rock, AR"
"Atlanta, GA (Metropolitan Area)","Sacramento, CA"
"Atlanta, GA (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Kansas City, MO"
"Atlanta, GA (Metropolitan Area)","San Antonio, TX"
"Atlanta, GA (Metropolitan Area)","Omaha, NE"
"Atlanta, GA (Metropolitan Area)","Milwaukee, WI"
"Atlanta, GA (Metropolitan Area)","New Orleans, LA"
"Atlanta, GA (Metropolitan Area)","Oklahoma City, OK"
"Atlanta, GA (Metropolitan Area)","Raleigh/Durham, NC"
"Atlanta, GA (Metropolitan Area)","Rochester, NY"
"Atlanta, GA (Metropolitan Area)","Detroit, MI"
"Atlanta, GA (Metropolitan Area)","Minneapolis/St. Paul, MN"
"Atlanta, GA (Metropolitan Area)","Cincinnati, OH"
"Atlanta, GA (Metropolitan Area)","Philadelphia, PA"
"Atlanta, GA (Metropolitan Area)","Portland, ME"
"Atlanta, GA (Metropolitan Area)","Tulsa, OK"
"Atlanta, GA (Metropolitan Area)","West Palm Beach/Palm Beach, FL"
"Atlanta, GA (Metropolitan Area)","Richmond, VA"
"Seattle, WA","Pittsburgh, PA"
"Seattle, WA","Hartford, CT"
"Seattle, WA","Cleveland, OH (Metropolitan Area)"
"Seattle, WA","Columbus, OH"
"Seattle, WA","Jacksonville, FL"
"Seattle, WA","Sacramento, CA"
"Seattle, WA","Kansas City, MO"
"Seattle, WA","San Antonio, TX"
"Seattle, WA","Omaha, NE"
"Seattle, WA","Milwaukee, WI"
"Seattle, WA","New Orleans, LA"
"Seattle, WA","Oklahoma City, OK"
"Seattle, WA","Reno, NV"
"Seattle, WA","St. Louis, MO"
"Seattle, WA","Tucson, AZ"
"Salt Lake City, UT","Pittsburgh, PA"
"Salt Lake City, UT","Nashville, TN"
"Salt Lake City, UT","Sacramento, CA"
"Salt Lake City, UT","New Orleans, LA"
"Salt Lake City, UT","Raleigh/Durham, NC"
"Salt Lake City, UT","Reno, NV"
"Salt Lake City, UT","Detroit, MI"
"Salt Lake City, UT","St. Louis, MO"
"Salt Lake City, UT","Tampa, FL (Metropolitan Area)"
"Salt Lake City, UT","San Antonio, TX"
"Pittsburgh, PA","St. Louis, MO"
"Pittsburgh, PA","Tampa, FL (Metropolitan Area)"
"Pittsburgh, PA","Nashville, TN"
"Pittsburgh, PA","Fort Myers, FL"
"Pittsburgh, PA","Miami, FL (Metropolitan Area)"
"Pittsburgh, PA","New Orleans, LA"
"Pittsburgh, PA","Charlotte, NC"
"Pittsburgh, PA","Minneapolis/St. Paul, MN"
"Hartford, CT","Miami, FL (Metropolitan Area)"
"Hartford, CT","Tampa, FL (Metropolitan Area)"
"Hartford, CT","Minneapolis/St. Paul, MN"
"Hartford, CT","West Palm Beach/Palm Beach, FL"
"Hartford, CT","Fort Myers, FL"
"Hartford, CT","Charlotte, NC"
"Hartford, CT","Detroit, MI"
"El Paso, TX","New York City, NY (Metropolitan Area)"
"El Paso, TX","San Antonio, TX"
"Nashville, TN","Cleveland, OH (Metropolitan Area)"
"Nashville, TN","St. Louis, MO"
"Nashville, TN","Panama City, FL"
"Nashville, TN","New York City, NY (Metropolitan Area)"
"Nashville, TN","Sacramento, CA"
"Nashville, TN","Tampa, FL (Metropolitan Area)"
"Nashville, TN","San Antonio, TX"
"Nashville, TN","New Orleans, LA"
"Nashville, TN","Raleigh/Durham, NC"
"Nashville, TN","Philadelphia, PA"
"Nashville, TN","Charleston, SC"
"Nashville, TN","Columbus, OH"
"Nashville, TN","Jacksonville, FL"
"Nashville, TN","Fort Myers, FL"
"Nashville, TN","Miami, FL (Metropolitan Area)"
"Nashville, TN","Kansas City, MO"
"Nashville, TN","Milwaukee, WI"
"Nashville, TN","Charlotte, NC"
"Nashville, TN","Detroit, MI"
"Nashville, TN","Minneapolis/St. Paul, MN"
"St. Louis, MO","Cleveland, OH (Metropolitan Area)"
"St. Louis, MO","Columbus, OH"
"St. Louis, MO","Tampa, FL (Metropolitan Area)"
"St. Louis, MO","New York City, NY (Metropolitan Area)"
"St. Louis, MO","Fort Myers, FL"
"St. Louis, MO","Miami, FL (Metropolitan Area)"
"St. Louis, MO","Sacramento, CA"
"St. Louis, MO","Kansas City, MO"
"St. Louis, MO","San Antonio, TX"
"St. Louis, MO","Omaha, NE"
"St. Louis, MO","New Orleans, LA"
"St. Louis, MO","Raleigh/Durham, NC"
"St. Louis, MO","Charlotte, NC"
"St. Louis, MO","Detroit, MI"
"St. Louis, MO","Minneapolis/St. Paul, MN"
"St. Louis, MO","Philadelphia, PA"
"Jacksonville, FL","Miami, FL (Metropolitan Area)"
"Jacksonville, FL","Minneapolis/St. Paul, MN"
"Jacksonville, FL","Detroit, MI"
"New York City, NY (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","San Antonio, TX"
"New York City, NY (Metropolitan Area)","Omaha, NE"
"New York City, NY (Metropolitan Area)","Oklahoma City, OK"
"New York City, NY (Metropolitan Area)","Tucson, AZ"
"New York City, NY (Metropolitan Area)","Tulsa, OK"
"New York City, NY (Metropolitan Area)","Indianapolis, IN"
"New York City, NY (Metropolitan Area)","Little Rock, AR"
"New York City, NY (Metropolitan Area)","Kansas City, MO"
"New York City, NY (Metropolitan Area)","Milwaukee, WI"
"Indianapolis, IN","Fort Myers, FL"
"Indianapolis, IN","Miami, FL (Metropolitan Area)"
"Indianapolis, IN","Tampa, FL (Metropolitan Area)"
"Indianapolis, IN","Kansas City, MO"
"Indianapolis, IN","New Orleans, LA"
"Indianapolis, IN","Raleigh/Durham, NC"
"Indianapolis, IN","Minneapolis/St. Paul, MN"
"Indianapolis, IN","Philadelphia, PA"
"Miami, FL (Metropolitan Area)","Albany, NY"
"Miami, FL (Metropolitan Area)","Birmingham, AL"
"Miami, FL (Metropolitan Area)","Buffalo, NY"
"Miami, FL (Metropolitan Area)","Columbus, OH"
"Miami, FL (Metropolitan Area)","Sacramento, CA"
"Miami, FL (Metropolitan Area)","San Antonio, TX"
"Miami, FL (Metropolitan Area)","Omaha, NE"
"Miami, FL (Metropolitan Area)","Milwaukee, WI"
"Miami, FL (Metropolitan Area)","New Orleans, LA"
"Miami, FL (Metropolitan Area)","Raleigh/Durham, NC"
"Miami, FL (Metropolitan Area)","Rochester, NY"
"Miami, FL (Metropolitan Area)","Philadelphia, PA"
"Miami, FL (Metropolitan Area)","Kansas City, MO"
"Miami, FL (Metropolitan Area)","Charlotte, NC"
"Louisville, KY","Tampa, FL (Metropolitan Area)"
"Sacramento, CA","Boise, ID"
"Sacramento, CA","San Antonio, TX"
"Sacramento, CA","Spokane, WA"
"Sacramento, CA","New Orleans, LA"
"Sacramento, CA","Minneapolis/St. Paul, MN"
"Sacramento, CA","Philadelphia, PA"
"Tampa, FL (Metropolitan Area)","Albany, NY"
"Tampa, FL (Metropolitan Area)","Birmingham, AL"
"Tampa, FL (Metropolitan Area)","Buffalo, NY"
"Tampa, FL (Metropolitan Area)","Columbus, OH"
"Tampa, FL (Metropolitan Area)","Kansas City, MO"
"Tampa, FL (Metropolitan Area)","San Antonio, TX"
"Tampa, FL (Metropolitan Area)","Memphis, TN"
"Tampa, FL (Metropolitan Area)","Omaha, NE"
"Tampa, FL (Metropolitan Area)","Milwaukee, WI"
"Tampa, FL (Metropolitan Area)","New Orleans, LA"
"Tampa, FL (Metropolitan Area)","Raleigh/Durham, NC"
"Tampa, FL (Metropolitan Area)","Rochester, NY"
"Tampa, FL (Metropolitan Area)","Charlotte, NC"
"Tampa, FL (Metropolitan Area)","Minneapolis/St. Paul, MN"
"Kansas City, MO","Fort Myers, FL"
"Kansas City, MO","San Antonio, TX"
"Kansas City, MO","Milwaukee, WI"
"Kansas City, MO","New Orleans, LA"
"Kansas City, MO","Raleigh/Durham, NC"
"Kansas City, MO","Minneapolis/St. Paul, MN"
"Kansas City, MO","Philadelphia, PA"
"Kansas City, MO","Charlotte, NC"
"San Antonio, TX","New Orleans, LA"
"San Antonio, TX","Raleigh/Durham, NC"
"San Antonio, TX","Charlotte, NC"
"San Antonio, TX","Detroit, MI"
"San Antonio, TX","Minneapolis/St. Paul, MN"
"San Antonio, TX","Philadelphia, PA"
"Memphis, TN","Charlotte, NC"
"Milwaukee, WI","Cleveland, OH (Metropolitan Area)"
"Milwaukee, WI","Fort Myers, FL"
"New Orleans, LA","Cleveland, OH (Metropolitan Area)"
"New Orleans, LA","Columbus, OH"
"New Orleans, LA","Raleigh/Durham, NC"
"New Orleans, LA","Charlotte, NC"
"Raleigh/Durham, NC","Cleveland, OH (Metropolitan Area)"
"Raleigh/Durham, NC","Minneapolis/St. Paul, MN"
"Detroit, MI","West Palm Beach/Palm Beach, FL"
"Philadelphia, PA","Cleveland, OH (Metropolitan Area)"
"Philadelphia, PA","West Palm Beach/Palm Beach, FL"
"Albany, NY","Fort Myers, FL"
"Fort Myers, FL","Buffalo, NY"
"Fort Myers, FL","Columbus, OH"
"Fort Myers, FL","Grand Rapids, MI"
"Grand Rapids, MI","Minneapolis/St. Paul, MN"
"Minneapolis/St. Paul, MN","Cleveland, OH (Metropolitan Area)"
"Minneapolis/St. Paul, MN","Columbus, OH"
"Minneapolis/St. Paul, MN","Cincinnati, OH"
"Spokane, WA","Boise, ID"
"Cleveland, OH (Metropolitan Area)","Charlotte, NC"
"Columbus, OH","Charlotte, NC"
"Buffalo, NY","Charlotte, NC"
